Footnotes from the SIPRI Yearbook 2014, written primarily for the data covered in it (2004-2013). As the data is ;;;;;;;;;
comparable over time the footnotes should, by implication, also be valid for the data for 1988-2003.;;;;;;;;;
;;;;;;;;;
The following special notes are used in each worksheet;;;;;;;;;
†;Figures for these countries do not include military pensions;;;;;;;;
‡ ;Figures for these countries are for current spending only  (i.e. exclude capital spending);;;;;;;;
§;Figures for these countries are for the adopted budget, rather than actual expenditure;;;;;;;;
¶;Figures for these countries do not include spending on paramilitary forces;;;;;;;;
?;"This country changed or redenominated its currency during the period; all current price local currency figures have been converted to the latest currency.";;;;;;;;
;;;;;;;;;
Numbered footnote references can be found in each of the data sheets;;;;;;;;;
1;The figures for Algeria are budget figures from 2004. In July 2006 the Algerian government issued supplementary budgets increasing the total expenditure by 35 per cent. It is not clear if any of these extra funds were allocated to the military.;;;;;;;;
2;The figures for Libya do not include spending on paramilitary forces. The figures for Libya up to 2008 do not include development expenditure, which in 2008 amounted to 1,000 million dinar. The figures from 1959-1982 are not necessarily compatible with those from 1997-2008. The figures from 1997-2008 are not necessarily comparable to those for 2012-2014.;;;;;;;;
3;Morocco changed their financial year in 2000. Previously it had operated a July-June financial year, which changed to January-December from 2001. The local currency figure shown for 2000 is the sum of the figure for FY 1999-2000 (5,754m Dirhams) and the figure for a special 6-month financial year from July-December 2000 (8,210m Dirhams).;;;;;;;;
4;It should be noted that the rate of the implementation of the Angolan budget could vary considerably. Military expenditure for Angola should be seen in the context of highly uncertain economic statistics due to the impact of war on the Angolan economy.;;;;;;;;
5;The figures for Burkina Faso up to 2009 have been substantially revised compared to earlier editions of the SIPRI military expenditure database;;;;;;;;
6;Military investment expenditure in Burundi amounted to 4500 million, 7152 million, and 21438 million CFA Francs in 2012, 2013 and 2014 respectively.;;;;;;;;
7;Investment expenditure for CAR for 2005 amounted to 775 000 CFA. francs.;;;;;;;;
8;The figures for the Democratic Republic of the Congo in constant US dollars have been substantially revised compared to previous editions of the Yearbook/database, due to a reassessment of the available sources for CPI inflation data, which are used to convert the local currency figures into constant prices. The figures for the Democratic Republic of Congo do not include profits from extensive military-run mining operations.;;;;;;;;
9;Figures for Côte d'Ivore are for the adopted budget up to 2003.;;;;;;;;
10;Figures for Eritrea in 1995 include expenditure for demobilization.;;;;;;;;
11;The figure for Ethiopia in 1999 includes an allocation of 1 billion birr in addition to the original defence budget.;;;;;;;;
12;"The figures for Gabon exclude off budget spending financed by the Provisions pour Investissements Hydrocarbures (PIH), an investment fund based on tax revenues from foreign oil companies active in Gabon (see International Monetary Fund (IMF), Gabon: Request for Stan-by Arrangement-Staff Report; Staff Statement; Press Relase on the Executive Board Discussion; and Statement by the Executive director for Gabon, Country Report no. 07/174 (IMF: Washington, DC, May 2007), p. 13.";;;;;;;;
13;The figures for Gambia from before 2008 are based on a different source and budgetary classification system, and therefore may not be compatible with the figures from 2008 onwards. The very large apparent increase in Gambia's military spending in 2008 compared with 2007 should therefore be treated with caution.;;;;;;;;
14;The figures for Ghana in 2001 and from 2006 are for the adopted budget rather than actual spending;;;;;;;;
15;The figures for Guinea might be an underestimate as the IMF reports large extra-budgetary spending for the military.;;;;;;;;
16;An armed conflict broke out in Guinea Bissau in 1998, which led to a substantial increase in defence expenditure, especially in 2000/01. According to the IMF, the increase was financed by a credit from the banking system, and by promissory notes. Due to the conflict, no data data is available for 1999 and the consistency before and after this year is uncertain.;;;;;;;;
17;The figures for Liberia are reported in US dollars.  While the Liberian dollar still exists as a national currency, the Liberian economy is heavily dollarized, and in particular the Liberian national budget is only reported in US dollars. All figures for Liberia have thus been converted into US dollars.;;;;;;;;
18;Figures for Madagascar include expenditure for the gendarmerie and the National Police.;;;;;;;;
19;Figures for Mauritania are for operating expenditures only.;;;;;;;;
20;Figures for Mozambique include expenditure for the demobilization of government and RENAMO soldiers and the formation of a new unified army from 1994 onwards.;;;;;;;;
21;The figures for Namibia for 1999 refer to the budget of the Ministry of Defence only. In addition to this the 1999 budget of the Ministry of Finance includes a contingency provision of N$104 million for the Namibian military presence in the Democratic Republic of the Congo (DRC). The figures for 2002 include a supplementary allocation of N$78.5 million.;;;;;;;;
22;Figures for Nigeria before 1999 are understated because of the use by the military of a favourable specific dollar exchange rate.;;;;;;;;
23;The figures for Rwanda for 1998 are from the official defence budget. According to the IMF there are additional sources of funding for military activities, both within the budget and extra-budgetary. The figures for 2005 and 2006 include allocations for the African Union (AU) peacekeeping missions. Rwanda switched from a January-December to a July-June Fiscal Year from July 2009, in accordance with the East Africa Community guidelines. A bridging 6-month mini-budget was enacted for the first half of 2009.;;;;;;;;
24;Senegal's expenditure for paramilitary forces in 1998 amounted to 21 100 million CFA francs.;;;;;;;;
25;The figures for Sierra Leone in 1998 and 1999 are not available due to the coup d'etat and subsequent civil war. It is not clear whether the data before and after these years are based on the same definition.;;;;;;;;
26;Somalia reports its national budget in US dollars, although the national currency, the shilling, is still in operation.;;;;;;;;
27;South Sudan became independent from Sudan on July 9th 2011. Under the terms of the Comprehensive Peace Agreement of 2005, southern Sudan was governed by the autonomous Government of Southern Sudan within the Sudanese state pending a referendum on final status in 2011. Figures for South Sudan prior to 2011 refer to the military spending of the Government of Southern Sudan on the Sudan Peoples Liberation Army (SPLA). South Sudan changed currency upon independence from the Sudanese Pound to a new currency, the South Sudanese Pound, at a rate of 1 for 1. Conversion to the new currency therefore does not affect the figures.;;;;;;;;
28;The figures for Sudan are for spending on defence and security.;;;;;;;;
29;The figures for Swaziland for 2008 and 2010 are estimates based on the Defence, Public Order and Safety budget, and are subject to considerable uncertainty.;;;;;;;;
30;Zimbabwe abandoned the Zimbabwean dollar in April 2009 and now mainly uses the US dollar. All figures for Zimbabwe have been converted into US$ at the market exchange rate for the year in question. Constant price US$ figures before 2009 have been calculated using implicit dollar CPI figures provided by the IMF. The figure in 1999 includes a supplementary allocation of New Z$ 1.8 million (US$51.9 million).;;;;;;;;
31;Costa Rica has no armed forces. Expenditure for paramilitary forces, border guard, and maritime and air serveillance is less than 0.05% of GDP.;;;;;;;;
32;Figures for Cuba are for Defence & Internal Order. The figures shown in table 5A.3 are for current US$, converted at the official exchange rate for each year, instead of constant price (2011) US$, due to the lack of reliable inflation data for Cuba. Data for military expenditure as a share of GDP are not shown due to the lack of reliable GDP data for Cuba.;;;;;;;;
33;The figures for El Salvador include military pensions from the Armed Forces Pensions Fund for 2002-2012. For 1988-2001, the figures include an estimate of $75m. as an average for pensions, as figures are not available. For 2013-2014, the figures include an estimate of $110.4m. for pensions, the same as the actual figure for 2012. The pensions figures may be slightly overestimated as they include financial investments by the Pensions Fund, which amounted to $17m. in 2010.;;;;;;;;
34;The Haitian defence forces were disbanded in 1994 and replaced by the national police which also has coast guard functions.;;;;;;;;
35;The figures for Honduras do not include arms imports.;;;;;;;;
36;The figures for Nicaragua includes military aid from USA and Taiwan for the years 2002 - 2009 of 12.5, 16.9, 13.6, 11.1, 7.3, 28.8, 12.2 and 11.6 million gold cordobas, respectively.;;;;;;;;
37;The Panamanian defence forces were disbanded in 1990 and replaced by the national guard, consisting of the national police and the air and maritime services.;;;;;;;;
38;All figures for the USA are for financial year (1 Oct. of the previous year-30 Sep. of the stated year) rather than calendar year.;;;;;;;;
39;The figures for Bolivia include some expenditure for civil defence.;;;;;;;;
40;The figures for Chile are for the adopted budget. The figures for Chile include direct transfers from the state-owned copper company Corporacion Nacional del Cobre (CODELCO) for military purchases. Since 2004, the MOD has built up a surplus from unspent portions of these transferred funds, which in 2011 were placed in a Strategic Contingency Fund for future equipment spending. The SIPRI figures continue to count the transfers from CODELCO rather than actual spending.;;;;;;;;
41;The figures for Colombia in 2002 – 2007 include special allocations totaling 2.5 billion pesos from a war tax decree of 12 August 2002. Most of these allocations were spent between 2002-2004.;;;;;;;;
42;Ecuador changed its currency from the sucre to the US dollars on 13 March 2000, at a rate of one dollar to 25 000 sucres. The current price figures for each year  represent the dollar value of military expenditure at the market exchange rate for that year.;;;;;;;;
43;The figures for Guyana for 2000-2014  may not be directly comparable to those from 1988-1995.;;;;;;;;
44;The figures for Paraguay in 2003 are for the modified budget, rather than actual expenditure. The figures for Paraguay have been revised from the previous edition of the database so as to include spending or estimated spending on military pensions.;;;;;;;;
45;The figures for Peru before 1997 are based on data from the Peruvian Ministry of Defence and are suspected to come from different stages of the budget process. The figures for Peru from 2005 do not include the transfer of 20% of gas production revenues from state-owned company CAMISEA for the armed forces and national police.;;;;;;;;
46;The figures for Venezuela exclude an unknown amount of additional funding from the National Development Fund FONDEN, created in 2005 and funded by contributions from the Central Bank and the state oil company PDVSA. Figures for Venezuela for the years 1991-1997  and for the most recent year, are for the adopted budget rather than for the actual expenditure.;;;;;;;;
47;The figures for Kyrgyzstan include spending on internal security, accounting for a substantial part of total military spending.;;;;;;;;
48;The coverage of the series for Turkmenistan varies over time due to classification changes in the Turkmen system of public accounts.;;;;;;;;
49;The figures for Uzbekistan expressed in constant US dollars should be seen in the light of considerable difference beetwen the official and the unofficial exchange rates.;;;;;;;;
50;The local currency figure for Brunei Darussalam for 2003 is for a special 15-month FY from Jan. 2003 to Mar. 2004. FYs up to 2002 are Jan.–Dec, those from 2004 onwards are Apr.–Mar.;;;;;;;;
51;"The figures for China are for estimated total military expenditure, including estimates for items not included in the official defence budget. On the estimates in local currency and as share of GDP for the period 1989-98, see Shaoguang Wang, The military expenditure of China, 1989 to 98, SIPRI Yearbook 1999: Armaments, Disarmament and International Security (Oxford University Press: Oxford, 1999), pp. 349. The estimates for the years 1999-2014 are based on: publicly-available figures for official military expenditure and for certain other items; estimates based on official data and Prof. Wang's methodology for others; for the most recent years, where no official data is available for certain items, estimates are based on either the percentage change in official military expenditure, recent trends in spending in the same category, and in the case of the commercial earnings of the Peoples Liberation Army (PLA), on the assumption of a gradual decrease.";;;;;;;;
52;The figures for Indonesia exclude substantial off-budget funds received by the armed forces from a variety of sources including revenues from military-owned foundations and co-operatives, and the leasing of land from the private sector. The size of these revenues are not known, but are thought to be small as a percentage of overall military spending.;;;;;;;;
53;The figures for Japan include the budgeted amount for the Special Action Committee on Okinawa (SACO) and exclude military pensions.;;;;;;;;
54;The figures for North Korea are as  reported by North Korean Authorities. They do not include investment in the arms industry and R&D in dual-use technology, or various social welfare services provided through the military sector. Due to lack of a credible exchange rate between the North Korean won and the US dollar no dollar estimates can be provided.;;;;;;;;
55;"The figures for South Korea do not include spending on 3 ""special funds"" for relocation of military installations, relocations of US bases, and Welfare for Troops. These amounted to 449.3 billion, 1048.8, 1285.2, 916.7 and 943.6 billion Won in 2009-2013 respectively.";;;;;;;;
56;The figures for Myanmar (Burma) are not presented in US dollar terms owing to the extreme variation of in stated the exchange rate between the kyat and the US dollar. Stated exchange rates vary from 6.076 to 960 Kyat/US$ (2003). The figures for 2011-2014 are from the official state budget, and may not be directly comparable with earlier figures which are from secondary sources. The new 2011 constitution also allows the chief of staff of the armed forces to draw unlimited additional funds from a *special fund* without the consent of parliament. It is not known if this facility has been used so far.;;;;;;;;
57;The figures for the Philippines are slightly overstated as they include spending on Veterans Affairs. Up to 2010 these amounted to around 1b. pesos or less, but in 2011 and 2012 this increased to 13.9b. and 8.3b. pesos respectively.;;;;;;;;
58;"The local currency figure for Timor-Leste for 2007 is for a special 6-month FY July-Dec. 2007. Previous FYs, up to 2006/2007, are July-June; FYs from 2008 are Jan.-Dec";;;;;;;;
59;The defence budget of Viet Nam has been declared to be a state secret according to media sources. The figures for Viet Nam for 2012-2014 are also from media sources, whose reliability cannot be easily assessed.;;;;;;;;
60;Afghanistan’s Fiscal Year runs from Mar. to Feb. The figures are for core budget expenditure on the Afghan National Army. Military aid from foreign donors—which in 2009 included $4 billion from the USA, 16 times Afghanistan’s domestic military expenditure—is not included. The figures for Afghanistan have been substantially revised downwards from the previous edition of the SIPRI Yearbook, which mistakenly included foreign military aid.;;;;;;;;
